# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoTreeSet

# Run progress: 7.41% complete, ETA 02:05:52
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2.571 ops/s
# Warmup Iteration   2: 2.504 ops/s
# Warmup Iteration   3: 2.361 ops/s
# Warmup Iteration   4: 2.405 ops/s
# Warmup Iteration   5: 2.580 ops/s
Iteration   1: 2.456 ops/s
Iteration   2: 2.492 ops/s
Iteration   3: 2.358 ops/s
Iteration   4: 2.490 ops/s
Iteration   5: 2.467 ops/s
Iteration   6: 2.591 ops/s
Iteration   7: 2.590 ops/s
Iteration   8: 2.636 ops/s
Iteration   9: 2.531 ops/s
Iteration  10: 2.587 ops/s

# Run progress: 9.26% complete, ETA 02:03:47
# Fork: 1 of 1
# Warmup Iteration   1: 2.335 ops/s
# Warmup Iteration   2: 2.511 ops/s
# Warmup Iteration   3: 2.588 ops/s
# Warmup Iteration   4: 2.595 ops/s
# Warmup Iteration   5: 2.622 ops/s
Iteration   1: 2.598 ops/s
Iteration   2: 2.535 ops/s
Iteration   3: 2.233 ops/s
Iteration   4: 2.339 ops/s
Iteration   5: 2.282 ops/s
Iteration   6: 2.267 ops/s
Iteration   7: 2.302 ops/s
Iteration   8: 2.259 ops/s
Iteration   9: 2.258 ops/s
Iteration  10: 2.278 ops/s


Result "ant.far.MyBenchmark.insertIntoTreeSet":
  2.335 ±(99.9%) 0.191 ops/s [Average]
  (min, avg, max) = (2.233, 2.335, 2.598), stdev = 0.126
  CI (99.9%): [2.145, 2.526] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.searchInHashSet

# Run progress: 11.11% complete, ETA 02:01:31
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 100960177.434 ops/s
# Warmup Iteration   2: 101148517.539 ops/s
# Warmup Iteration   3: 101782433.305 ops/s
# Warmup Iteration   4: 102282552.832 ops/s
# Warmup Iteration   5: 102415232.104 ops/s
Iteration   1: 102189296.264 ops/s
Iteration   2: 105370541.479 ops/s
Iteration   3: 104861218.851 ops/s
Iteration   4: 102200231.952 ops/s
Iteration   5: 102190396.919 ops/s
Iteration   6: 101980222.179 ops/s
Iteration   7: 102160874.846 ops/s
Iteration   8: 102417468.515 ops/s
Iteration   9: 103071209.378 ops/s
Iteration  10: 104822015.619 ops/s

# Run progress: 12.96% complete, ETA 01:58:49
# Fork: 1 of 1
# Warmup Iteration   1: 101515134.076 ops/s
# Warmup Iteration   2: 102194641.337 ops/s
# Warmup Iteration   3: 102249935.858 ops/s
# Warmup Iteration   4: 102184771.658 ops/s
# Warmup Iteration   5: 102547142.299 ops/s
Iteration   1: 102052077.954 ops/s
Iteration   2: 101411348.891 ops/s
Iteration   3: 105554651.317 ops/s
Iteration   4: 102812202.036 ops/s
Iteration   5: 106429338.463 ops/s
Iteration   6: 105935412.767 ops/s
Iteration   7: 105079895.988 ops/s
Iteration   8: 102510866.521 ops/s
Iteration   9: 103878442.381 ops/s
Iteration  10: 104764471.054 ops/s


Result "ant.far.MyBenchmark.searchInHashSet":
  104042870.737 ±(99.9%) 2663584.552 ops/s [Average]
  (min, avg, max) = (101411348.891, 104042870.737, 106429338.463), stdev = 1761796.263
  CI (99.9%): [101379286.185, 106706455.290] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.searchInLinkedHashSet

# Run progress: 14.81% complete, ETA 01:56:10
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 106989943.458 ops/s
# Warmup Iteration   2: 108478207.572 ops/s
# Warmup Iteration   3: 106954304.918 ops/s
# Warmup Iteration   4: 108531423.410 ops/s
# Warmup Iteration   5: 107918818.526 ops/s
Iteration   1: 108664214.078 ops/s
Iteration   2: 108278429.999 ops/s
Iteration   3: 105773352.969 ops/s
Iteration   4: 103611074.784 ops/s
Iteration   5: 103318883.356 ops/s
Iteration   6: 103519034.446 ops/s
Iteration   7: 103083433.093 ops/s
Iteration   8: 103438399.060 ops/s
Iteration   9: 103506562.123 ops/s
Iteration  10: 103011519.390 ops/s

# Run progress: 16.67% complete, ETA 01:53:32
# Fork: 1 of 1
# Warmup Iteration   1: 101308181.528 ops/s
# Warmup Iteration   2: 104598646.615 ops/s
# Warmup Iteration   3: 104102972.298 ops/s
# Warmup Iteration   4: 102062284.025 ops/s
# Warmup Iteration   5: 102181390.404 ops/s
Iteration   1: 102025811.637 ops/s
Iteration   2: 102029156.583 ops/s
Iteration   3: 102544177.207 ops/s
Iteration   4: 101860332.083 ops/s
Iteration   5: 101590490.223 ops/s
Iteration   6: 101757081.516 ops/s
Iteration   7: 101703414.506 ops/s
Iteration   8: 101547855.026 ops/s
Iteration   9: 102352687.193 ops/s
Iteration  10: 102986904.516 ops/s


Result "ant.far.MyBenchmark.searchInLinkedHashSet":
  102039791.049 ±(99.9%) 698077.542 ops/s [Average]
  (min, avg, max) = (101547855.026, 102039791.049, 102986904.516), stdev = 461735.072
  CI (99.9%): [101341713.507, 102737868.591] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.searchInTreeSet

# Run progress: 18.52% complete, ETA 01:50:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 92985736.823 ops/s
# Warmup Iteration   2: 100232243.569 ops/s
# Warmup Iteration   3: 102219547.865 ops/s
# Warmup Iteration   4: 102518567.158 ops/s
# Warmup Iteration   5: 102573715.992 ops/s
Iteration   1: 102265611.503 ops/s
Iteration   2: 103050027.006 ops/s
Iteration   3: 102560754.384 ops/s
Iteration   4: 105287813.456 ops/s
Iteration   5: 106139069.893 ops/s
Iteration   6: 106748939.019 ops/s
Iteration   7: 107414068.624 ops/s
Iteration   8: 107172861.285 ops/s
Iteration   9: 103854898.700 ops/s
Iteration  10: 103009391.581 ops/s

# Run progress: 20.37% complete, ETA 01:48:22
# Fork: 1 of 1
# Warmup Iteration   1: 93285883.575 ops/s
# Warmup Iteration   2: 100276452.396 ops/s
# Warmup Iteration   3: 102745748.283 ops/s
# Warmup Iteration   4: 102494856.416 ops/s
# Warmup Iteration   5: 102703994.289 ops/s
Iteration   1: 102098287.001 ops/s
Iteration   2: 99900056.730 ops/s
Iteration   3: 102410584.296 ops/s
Iteration   4: 102287111.230 ops/s
Iteration   5: 102296698.288 ops/s
Iteration   6: 102529729.307 ops/s
Iteration   7: 101906329.563 ops/s
Iteration   8: 102240149.068 ops/s
Iteration   9: 102375045.509 ops/s
Iteration  10: 102510250.397 ops/s


Result "ant.far.MyBenchmark.searchInTreeSet":
  102055424.139 ±(99.9%) 1179272.322 ops/s [Average]
  (min, avg, max) = (99900056.730, 102055424.139, 102529729.307), stdev = 780015.625
  CI (99.9%): [100876151.817, 103234696.461] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.sortHashSet

# Run progress: 22.22% complete, ETA 01:45:47
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 67983360.796 ops/s
# Warmup Iteration   2: 68310863.334 ops/s
# Warmup Iteration   3: 68212564.434 ops/s
# Warmup Iteration   4: 65857826.776 ops/s
# Warmup Iteration   5: 67583626.761 ops/s
Iteration   1: 66475698.156 ops/s
Iteration   2: 67704451.079 ops/s
Iteration   3: 68105800.679 ops/s
Iteration   4: 68083624.534 ops/s
Iteration   5: 68265654.937 ops/s
Iteration   6: 67101874.519 ops/s
Iteration   7: 68445249.646 ops/s
Iteration   8: 68237157.994 ops/s
Iteration   9: 68154766.074 ops/s
Iteration  10: 67199771.756 ops/s

# Run progress: 24.07% complete, ETA 01:43:14
# Fork: 1 of 1
# Warmup Iteration   1: 67518487.779 ops/s
# Warmup Iteration   2: 68426627.429 ops/s
# Warmup Iteration   3: 65912847.160 ops/s
# Warmup Iteration   4: 65601191.389 ops/s
# Warmup Iteration   5: 67400921.673 ops/s
Iteration   1: 68030490.874 ops/s
Iteration   2: 68161599.923 ops/s
Iteration   3: 65635518.172 ops/s
Iteration   4: 68313985.039 ops/s
Iteration   5: 68286937.753 ops/s
Iteration   6: 67710370.831 ops/s
Iteration   7: 68467370.519 ops/s
Iteration   8: 68572230.921 ops/s
Iteration   9: 65784950.823 ops/s
Iteration  10: 67819732.570 ops/s


Result "ant.far.MyBenchmark.sortHashSet":
  67678318.742 ±(99.9%) 1619927.476 ops/s [Average]
  (min, avg, max) = (65635518.172, 67678318.742, 68572230.921), stdev = 1071481.726
  CI (99.9%): [66058391.266, 69298246.218] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.sortLinkedHashSet

# Run progress: 25.93% complete, ETA 01:40:41
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 64722240.078 ops/s
# Warmup Iteration   2: 65225686.392 ops/s
# Warmup Iteration   3: 67163341.688 ops/s
# Warmup Iteration   4: 69399886.348 ops/s
# Warmup Iteration   5: 70240041.429 ops/s
Iteration   1: 70197700.621 ops/s
Iteration   2: 71347461.716 ops/s
Iteration   3: 70915598.102 ops/s
Iteration   4: 71603751.263 ops/s
Iteration   5: 70885354.561 ops/s
Iteration   6: 70585008.084 ops/s
Iteration   7: 70028782.871 ops/s
Iteration   8: 68760890.464 ops/s
Iteration   9: 69039490.038 ops/s
Iteration  10: 69657818.019 ops/s

# Run progress: 27.78% complete, ETA 01:38:08
# Fork: 1 of 1
# Warmup Iteration   1: 64162179.128 ops/s
# Warmup Iteration   2: 64778715.380 ops/s
# Warmup Iteration   3: 71027616.660 ops/s
# Warmup Iteration   4: 70468688.147 ops/s
# Warmup Iteration   5: 69571917.499 ops/s
Iteration   1: 69285535.989 ops/s
Iteration   2: 69602619.238 ops/s
Iteration   3: 70089438.042 ops/s
Iteration   4: 69806005.406 ops/s
Iteration   5: 70496401.340 ops/s
Iteration   6: 68784733.166 ops/s
Iteration   7: 68939765.729 ops/s
Iteration   8: 68983219.761 ops/s
Iteration   9: 69459960.405 ops/s
Iteration  10: 69856665.190 ops/s


Result "ant.far.MyBenchmark.sortLinkedHashSet":
  69530434.427 ±(99.9%) 828461.516 ops/s [Average]
  (min, avg, max) = (68784733.166, 69530434.427, 70496401.340), stdev = 547975.998
  CI (99.9%): [68701972.911, 70358895.942] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.sortTreeSet

# Run progress: 29.63% complete, ETA 01:35:36
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2874244234.514 ops/s
# Warmup Iteration   2: 2852820725.294 ops/s
# Warmup Iteration   3: 2767801401.262 ops/s
# Warmup Iteration   4: 2818093889.567 ops/s
# Warmup Iteration   5: 2854852833.168 ops/s
Iteration   1: 2859954055.255 ops/s
Iteration   2: 2843492262.098 ops/s
Iteration   3: 2926245819.075 ops/s
Iteration   4: 2963968434.199 ops/s
Iteration   5: 2964762504.614 ops/s
Iteration   6: 2946932061.375 ops/s
Iteration   7: 2989585866.300 ops/s
Iteration   8: 2988669305.144 ops/s
Iteration   9: 2965887541.753 ops/s
Iteration  10: 2955902138.393 ops/s

# Run progress: 31.48% complete, ETA 01:33:04
# Fork: 1 of 1
# Warmup Iteration   1: 2977341270.258 ops/s
# Warmup Iteration   2: 2977655053.084 ops/s
# Warmup Iteration   3: 2948022530.143 ops/s
# Warmup Iteration   4: 2956604621.594 ops/s
# Warmup Iteration   5: 2960051977.687 ops/s
Iteration   1: 2968264791.454 ops/s
Iteration   2: 2934320659.252 ops/s
Iteration   3: 2933316570.581 ops/s
Iteration   4: 2916979008.837 ops/s
Iteration   5: 2847582392.350 ops/s
Iteration   6: 2898150982.139 ops/s
Iteration   7: 2904310178.262 ops/s
Iteration   8: 2901485402.807 ops/s
Iteration   9: 2913104232.514 ops/s
Iteration  10: 2886053821.825 ops/s


Result "ant.far.MyBenchmark.sortTreeSet":
  2910356804.002 ±(99.9%) 48603753.822 ops/s [Average]
  (min, avg, max) = (2847582392.350, 2910356804.002, 2968264791.454), stdev = 32148373.799
  CI (99.9%): [2861753050.180, 2958960557.824] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 33.33% complete, ETA 01:30:32
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.095 s/op
# Warmup Iteration   2: 0.091 s/op
# Warmup Iteration   3: 0.089 s/op
# Warmup Iteration   4: 0.089 s/op
# Warmup Iteration   5: 0.091 s/op
Iteration   1: 0.091 s/op
Iteration   2: 0.091 s/op
Iteration   3: 0.092 s/op
Iteration   4: 0.090 s/op
Iteration   5: 0.091 s/op
Iteration   6: 0.094 s/op
Iteration   7: 0.105 s/op
Iteration   8: 0.097 s/op
Iteration   9: 0.095 s/op
Iteration  10: 0.093 s/op

# Run progress: 35.18% complete, ETA 01:28:01
# Fork: 1 of 1
# Warmup Iteration   1: 0.103 s/op
# Warmup Iteration   2: 0.094 s/op
# Warmup Iteration   3: 0.092 s/op
# Warmup Iteration   4: 0.092 s/op
# Warmup Iteration   5: 0.089 s/op
Iteration   1: 0.091 s/op
Iteration   2: 0.089 s/op
Iteration   3: 0.091 s/op
Iteration   4: 0.088 s/op
Iteration   5: 0.089 s/op
Iteration   6: 0.091 s/op
Iteration   7: 0.091 s/op
Iteration   8: 0.090 s/op
Iteration   9: 0.089 s/op
Iteration  10: 0.091 s/op


Result "ant.far.MyBenchmark.insertIntoHashSet":
  0.090 ±(99.9%) 0.002 s/op [Average]
  (min, avg, max) = (0.088, 0.090, 0.091), stdev = 0.001
  CI (99.9%): [0.089, 0.092] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.insertIntoLinkedHashSet

# Run progress: 37.04% complete, ETA 01:25:30
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.106 s/op
# Warmup Iteration   2: 0.095 s/op
# Warmup Iteration   3: 0.097 s/op
# Warmup Iteration   4: 0.095 s/op
# Warmup Iteration   5: 0.094 s/op
Iteration   1: 0.098 s/op
Iteration   2: 0.113 s/op
Iteration   3: 0.095 s/op
Iteration   4: 0.096 s/op
Iteration   5: 0.096 s/op
Iteration   6: 0.096 s/op
Iteration   7: 0.096 s/op
Iteration   8: 0.095 s/op
Iteration   9: 0.095 s/op
Iteration  10: 0.095 s/op

# Run progress: 38.89% complete, ETA 01:23:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.105 s/op
# Warmup Iteration   2: 0.095 s/op
# Warmup Iteration   3: 0.095 s/op
# Warmup Iteration   4: 0.101 s/op
# Warmup Iteration   5: 0.100 s/op
Iteration   1: 0.100 s/op
Iteration   2: 0.107 s/op
Iteration   3: 0.102 s/op
Iteration   4: 0.093 s/op
Iteration   5: 0.099 s/op
Iteration   6: 0.100 s/op
Iteration   7: 0.101 s/op
Iteration   8: 0.101 s/op
Iteration   9: 0.096 s/op
Iteration  10: 0.094 s/op


Result "ant.far.MyBenchmark.insertIntoLinkedHashSet":
  0.099 ±(99.9%) 0.006 s/op [Average]
  (min, avg, max) = (0.093, 0.099, 0.107), stdev = 0.004
  CI (99.9%): [0.093, 0.105] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.insertIntoTreeSet

# Run progress: 40.74% complete, ETA 01:20:29
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.441 s/op
# Warmup Iteration   2: 0.442 s/op
# Warmup Iteration   3: 0.438 s/op
# Warmup Iteration   4: 0.431 s/op
# Warmup Iteration   5: 0.432 s/op
Iteration   1: 0.434 s/op
Iteration   2: 0.434 s/op
Iteration   3: 0.434 s/op
Iteration   4: 0.435 s/op
Iteration   5: 0.431 s/op
Iteration   6: 0.433 s/op
Iteration   7: 0.436 s/op
Iteration   8: 0.448 s/op
Iteration   9: 0.442 s/op
Iteration  10: 0.445 s/op

# Run progress: 42.59% complete, ETA 01:18:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.454 s/op
# Warmup Iteration   2: 0.450 s/op
# Warmup Iteration   3: 0.434 s/op
# Warmup Iteration   4: 0.425 s/op
# Warmup Iteration   5: 0.436 s/op
Iteration   1: 0.444 s/op
Iteration   2: 0.441 s/op
Iteration   3: 0.436 s/op
Iteration   4: 0.444 s/op
Iteration   5: 0.447 s/op
Iteration   6: 0.442 s/op
Iteration   7: 0.442 s/op
Iteration   8: 0.442 s/op
Iteration   9: 0.436 s/op
Iteration  10: 0.458 s/op


Result "ant.far.MyBenchmark.insertIntoTreeSet":
  0.443 ±(99.9%) 0.009 s/op [Average]
  (min, avg, max) = (0.436, 0.443, 0.458), stdev = 0.006
  CI (99.9%): [0.434, 0.453] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.searchInHashSet

# Run progress: 44.44% complete, ETA 01:15:35
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op

# Run progress: 46.29% complete, ETA 01:13:02
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
